Hours,Infected,Recovered,
178,14,486,
179,14,486,
180,13,487,
181,13,487,
182,13,487,
183,13,487,
184,12,488,
185,10,490,
186,9,491,
187,9,491,
188,9,491,
189,9,491,
190,7,493,
191,7,493,
192,7,493,
193,7,493,
194,7,493,
195,7,493,
196,6,494,
197,6,494,
198,6,494,
199,6,494,
200,6,494,
201,6,494,
202,5,495,
203,5,495,
204,5,495,
205,5,495,
206,5,495,
207,5,495,
208,5,495,
209,5,495,
210,5,495,
211,5,495,
212,4,496,
213,4,496,
214,4,496,
215,4,496,
216,4,496,
217,4,496,
218,4,496,
219,4,496,
220,3,497,
221,3,497,
222,3,497,
223,3,497,
224,2,498,
225,2,498,
226,2,498,
227,2,498,
228,1,499,
229,1,499,
230,1,499,
231,1,499,
232,1,499,
233,1,499,
234,1,499,
235,1,499,
236,1,499,
237,1,499,
238,1,499,
239,1,499,
240,1,499,
241,1,499,
242,1,499,
243,1,499,
244,1,499,
245,0,500,
246,0,500,
247,0,500,
248,0,500,
249,0,500,
250,0,500,
251,0,500,
252,0,500,
253,0,500,
254,0,500,
255,0,500,
256,0,500,
257,0,500,
258,0,500,
259,0,500,
260,0,500,
261,0,500,
262,0,500,
263,0,500,
264,0,500,
265,0,500,
266,0,500,
267,0,500,
268,0,500,
269,0,500,
270,0,500,
271,0,500,
272,0,500,
273,0,500,
274,0,500,
275,0,500,
276,0,500,
277,0,500,
278,0,500,
279,0,500,
280,0,500,
281,0,500,
282,0,500,
283,0,500,
284,0,500,
285,0,500,
286,0,500,
287,0,500,
288,0,500,
289,0,500,
290,0,500,
291,0,500,
292,0,500,
293,0,500,
294,0,500,
295,0,500,
296,0,500,
297,0,500,
298,0,500,
299,0,500,
300,0,500,
301,0,500,
302,0,500,
303,0,500,
304,0,500,
305,0,500,
306,0,500,
307,0,500,
308,0,500,
309,0,500,
310,0,500,
311,0,500,
312,0,500,
313,0,500,
314,0,500,
315,0,500,
316,0,500,
317,0,500,
318,0,500,
319,0,500,
320,0,500,
321,0,500,
322,0,500,
323,0,500,
324,0,500,
325,0,500,
326,0,500,
327,0,500,
328,0,500,
329,0,500,
330,0,500,
331,0,500,
332,0,500,
333,0,500,
334,0,500,
335,0,500,
336,0,500,
337,0,500,
338,0,500,
339,0,500,
340,0,500,
341,0,500,
342,0,500,
343,0,500,
344,0,500,
345,0,500,
346,0,500,
347,0,500,
348,0,500,
349,0,500,
350,0,500,
351,0,500,
352,0,500,
353,0,500,
354,0,500,
355,0,500,
356,0,500,
357,0,500,
358,0,500,
359,0,500,
360,0,500,
361,0,500,
362,0,500,
363,0,500,
364,0,500,
365,0,500,
366,0,500,
367,0,500,
368,0,500,
369,0,500,
370,0,500,
371,0,500,
372,0,500,
373,0,500,
374,0,500,
375,0,500,
376,0,500,
377,0,500,
378,0,500,
379,0,500,
380,0,500,
381,0,500,
382,0,500,
383,0,500,
384,0,500,
385,0,500,
386,0,500,
387,0,500,
388,0,500,
389,0,500,
390,0,500,
391,0,500,
392,0,500,
393,0,500,
394,0,500,
395,0,500,
396,0,500,
397,0,500,
398,0,500,
399,0,500,
400,0,500,
401,0,500,
402,0,500,
403,0,500,
404,0,500,
405,0,500,
406,0,500,
407,0,500,
408,0,500,
409,0,500,
410,0,500,
411,0,500,
412,0,500,
413,0,500,
414,0,500,
415,0,500,
416,0,500,
417,0,500,
418,0,500,
419,0,500,
420,0,500,
421,0,500,
422,0,500,
423,0,500,
424,0,500,
425,0,500,
426,0,500,
427,0,500,
428,0,500,
429,0,500,
430,0,500,
431,0,500,
432,0,500,
433,0,500,
434,0,500,
435,0,500,
436,0,500,
437,0,500,
438,0,500,
439,0,500,
440,0,500,
441,0,500,
442,0,500,
443,0,500,
444,0,500,
445,0,500,
446,0,500,
447,0,500,
448,0,500,
449,0,500,
450,0,500,
451,0,500,
452,0,500,
453,0,500,
454,0,500,
455,0,500,
456,0,500,
457,0,500,
458,0,500,
459,0,500,
460,0,500,
461,0,500,
462,0,500,
463,0,500,
464,0,500,
465,0,500,
466,0,500,
467,0,500,
468,0,500,
469,0,500,
470,0,500,
471,0,500,
472,0,500,
473,0,500,
474,0,500,
475,0,500,
476,0,500,
477,0,500,
478,0,500,
479,0,500,
480,0,500,
481,0,500,
482,0,500,
483,0,500,
484,0,500,
485,0,500,
486,0,500,
487,0,500,
488,0,500,
489,0,500,
490,0,500,
491,0,500,
492,0,500,
493,0,500,
494,0,500,
495,0,500,
496,0,500,
497,0,500,
498,0,500,
499,0,500,
500,0,500,
501,0,500,
502,0,500,
503,0,500,
504,0,500,
505,0,500,
506,0,500,
507,0,500,
508,0,500,
