Hours,Infected,Recovered,Dead
0,1,0,0
1,1,0,0
2,1,0,0
3,1,0,0
4,1,0,0
5,1,0,0
6,1,0,0
7,1,0,0
8,1,0,0
9,1,0,0
10,1,0,0
11,1,0,0
12,1,0,0
13,1,0,0
14,1,0,0
15,1,0,0
16,1,0,0
17,1,0,0
18,1,0,0
19,1,0,0
20,1,0,0
21,1,0,0
22,1,0,0
23,1,0,0
24,1,0,0
25,1,0,0
26,1,0,0
27,1,0,0
28,1,0,0
29,1,0,0
30,1,0,0
31,1,0,0
32,1,0,0
33,1,0,0
34,1,0,0
35,1,0,0
36,1,0,0
37,1,0,0
38,1,0,0
39,1,0,0
40,1,0,0
41,1,0,0
42,1,0,0
43,1,0,0
44,1,0,0
45,1,0,0
46,1,0,0
47,1,0,0
48,1,0,0
49,1,0,0
50,1,0,0
51,1,0,0
52,1,0,0
53,1,0,0
54,1,0,0
55,1,0,0
56,1,0,0
57,1,0,0
58,1,0,0
59,1,0,0
60,1,0,0
61,1,0,0
62,1,0,0
63,1,0,0
64,1,0,0
65,1,0,0
66,1,0,0
67,1,0,0
68,1,0,0
69,1,0,0
70,1,0,0
71,1,0,0
72,1,0,0
73,1,0,0
74,1,0,0
75,1,0,0
76,1,0,0
77,1,0,0
78,1,0,0
79,1,0,0
80,1,0,0
81,1,0,0
82,1,0,0
83,1,0,0
84,1,0,0
85,1,0,0
86,1,0,0
87,1,0,0
88,1,0,0
89,1,0,0
90,1,0,0
91,1,0,0
92,2,0,0
93,2,0,0
94,2,0,0
95,2,0,0
96,2,0,0
97,2,0,0
98,2,0,0
99,2,0,0
100,2,0,0
101,2,0,0
102,2,0,0
103,2,0,0
104,2,0,0
105,2,0,0
106,2,0,0
107,2,0,0
108,2,0,0
109,2,0,0
110,2,0,0
111,2,0,0
112,2,0,0
113,2,0,0
114,2,0,0
115,2,0,0
116,2,0,0
117,2,0,0
118,2,0,0
119,2,0,0
120,2,0,0
121,2,0,0
122,2,0,0
123,2,0,0
124,2,0,0
125,2,0,0
126,2,0,0
127,2,0,0
128,2,0,0
129,2,0,0
130,2,0,0
131,2,0,0
132,2,0,0
133,2,0,0
134,2,0,0
135,2,0,0
136,2,0,0
137,2,0,0
138,2,0,0
139,2,0,0
140,2,0,0
141,2,0,0
142,2,0,0
143,2,0,0
144,2,0,0
145,2,0,0
146,2,0,0
147,2,0,0
148,2,0,0
149,2,0,0
150,2,0,0
151,2,0,0
152,2,0,0
153,2,0,0
154,2,0,0
155,2,0,0
156,2,0,0
157,2,0,0
158,2,0,0
159,2,0,0
160,2,0,0
161,2,0,0
162,2,0,0
163,2,0,0
164,2,0,0
165,2,0,0
166,2,0,0
167,4,0,0
168,4,0,0
169,4,0,0
170,4,0,0
171,4,0,0
172,4,0,0
173,4,0,0
174,4,0,0
175,4,0,0
176,4,0,0
177,4,0,0
178,5,0,0
179,5,0,0
180,5,0,0
181,5,0,0
182,5,0,0
183,6,0,0
184,6,0,0
185,6,0,0
186,6,0,0
187,6,0,0
188,7,0,0
189,7,0,0
190,7,0,0
191,7,0,0
192,7,0,0
193,7,0,0
194,7,0,0
195,7,0,0
196,7,0,0
197,7,0,0
198,7,0,0
199,7,0,0
200,7,0,0
201,7,0,0
202,7,0,0
203,7,0,0
204,7,0,0
205,7,0,0
206,7,0,0
207,8,0,0
208,8,0,0
209,8,0,0
210,9,0,0
211,10,0,0
212,10,0,0
213,9,1,0
214,9,1,0
215,9,1,0
216,10,1,0
217,10,1,0
218,12,1,0
219,12,1,0
220,12,1,0
221,13,1,0
222,13,1,0
223,14,1,0
224,14,1,0
225,14,1,0
226,15,1,0
227,15,1,0
228,15,1,0
229,15,1,0
230,15,1,0
231,15,1,0
232,15,1,0
233,15,1,0
234,15,1,0
235,15,1,0
236,15,1,0
237,15,1,0
238,15,1,0
239,15,1,0
240,15,1,0
241,15,1,0
242,15,1,0
243,15,1,0
244,15,1,0
245,15,1,0
246,15,1,0
247,15,1,0
248,15,1,0
249,16,1,0
250,16,1,0
251,16,1,0
252,16,1,0
253,16,1,0
254,16,1,0
255,16,1,0
256,17,1,0
257,17,1,0
258,17,1,0
259,18,1,0
260,20,1,0
261,21,1,0
262,23,1,0
263,23,1,0
264,23,1,0
265,24,1,0
266,24,1,0
267,24,1,0
268,24,1,0
269,24,1,0
270,24,1,0
271,24,1,0
272,24,1,0
273,25,1,0
274,25,1,0
275,25,1,0
276,25,1,0
277,25,1,0
278,25,1,0
279,26,1,0
280,26,1,0
281,27,1,0
282,27,1,0
283,27,1,0
284,28,1,0
285,29,1,0
286,29,1,0
287,29,1,0
288,29,1,0
289,29,1,0
290,30,1,0
291,31,1,0
292,31,1,0
293,31,1,0
294,31,1,0
295,31,1,0
296,31,1,0
297,30,1,1
298,30,1,1
299,30,1,1
300,30,1,1
301,30,1,1
302,30,1,1
303,30,1,1
304,30,1,1
305,31,1,1
306,32,1,1
307,32,1,1
308,32,1,1
309,32,1,1
310,32,1,1
311,33,1,1
312,33,1,1
313,33,1,1
314,33,1,1
315,34,1,1
316,34,1,1
317,34,1,1
318,35,1,1
319,35,1,1
320,37,1,1
321,38,1,1
322,39,1,1
323,40,1,1
324,40,1,1
325,40,1,1
326,41,1,1
327,42,1,1
328,43,1,1
329,43,1,1
330,44,1,1
331,44,1,1
332,44,1,1
333,46,1,1
334,46,1,1
335,47,1,1
336,47,1,1
337,47,1,1
338,48,1,1
339,51,1,1
340,55,1,1
341,56,1,1
342,58,1,1
343,59,1,1
344,59,1,1
345,59,1,1
346,59,1,1
347,60,1,1
348,61,1,1
349,62,1,1
350,65,1,1
351,65,1,1
352,66,1,1
353,67,1,1
354,67,1,1
355,70,1,1
356,70,1,1
357,71,1,1
358,72,1,1
359,72,1,1
360,74,1,1
361,74,1,1
362,75,1,1
363,76,1,1
364,76,1,1
365,77,1,1
366,79,1,1
367,79,1,1
368,80,1,1
369,81,1,1
370,82,1,1
371,82,1,1
372,83,1,1
373,86,1,1
374,87,1,1
375,88,1,1
376,89,1,1
377,90,1,1
378,92,1,1
379,91,2,1
380,95,2,1
381,95,3,1
382,96,3,1
383,98,3,1
384,101,3,1
385,105,3,1
386,107,3,1
387,108,3,1
388,110,3,1
389,113,3,1
390,115,3,1
391,114,4,1
392,117,4,1
393,120,4,1
394,120,4,1
395,121,4,1
396,125,4,1
397,127,5,1
398,130,5,1
399,132,5,1
400,136,5,1
401,136,5,2
402,141,5,2
403,142,5,2
404,142,5,2
405,145,5,2
406,149,5,2
407,151,5,2
408,153,5,2
409,155,5,2
410,159,5,2
411,160,5,2
412,163,6,2
413,164,6,2
414,168,6,2
